n,alerts,rmse_mean,rmse_median,diracc_mean,diracc_median,diracc_p25,diracc_p75,abs_z_mean
442,0,0.026598407294837145,0.0264860866591334,0.4822574973824379,0.4847457627118644,0.4677966101694915,0.5006366723259762,0.24598631514145905
